absl-py>=0.12.0,<0.15.0
alabaster>=0.7.12,<0.8.0
argon2-cffi>=20.1.0,<21.0
astor>=0.8.1,<0.9
async-generator>=1.10,<1.11
attrs>=21.2.0,<22.0
Babel>=2.9.1,<3.0
backcall>=0.2.0,<0.3
bleach>=1.5.0,<4.0
cached-property>=1.5.2,<2.0
certifi>=2020.12.5,<2025.0
cffi>=1.14.5,<1.17
chardet>=4.0.0,<5.0
click>=8.0.1,<9.0
colorama>=0.4.4,<0.5
cycler>=0.10.0,<0.11
Cython>=0.29.23,<0.30
decorator>=4.4.2,<5.0
defusedxml>=0.7.1,<1.0
docutils>=0.17.1,<1.0
entrypoints>=0.3,<1.0
enum34>=1.1.10,<2.0
Flask>=2.0.1,<2.3.4
Flask-Cors>=5.0.0,<6.0
gast>=0.2.2,<0.3
google-pasta>=0.2.0,<0.3
grpcio>=1.38.0,<2.0
h5py>=2.10.0,<3.0
html5lib>=0.9999999,<1.1
idna>=2.10,<3.0
imageio>=2.9.0,<3.0
imagesize>=1.2.0,<2.0
imgaug>=0.4.0,<0.5
importlib-metadata>=4.0.1,<5.0
ipykernel>=5.5.5,<6.0
ipyparallel>=6.3.0,<7.0
ipython>=7.16.1,<8.0
ipython-genutils>=0.2.0,<0.3
ipywidgets>=7.6.3,<8.0
itsdangerous>=2.0.1,<3.0
jedi>=0.18.0,<0.19
Jinja2>=3.0.1,<3.1
jsonschema>=3.2.0,<4.0
jupyter-client>=6.1.12,<7.0
jupyter-core>=4.7.1,<5.0
jupyterlab-pygments>=0.1.2,<1.0
jupyterlab-widgets>=1.0.0,<2.0
Keras>=2.0.8,<3.0
Keras-Applications>=1.0.8,<2.0
Keras-Preprocessing>=1.1.2,<2.0
kiwisolver>=1.3.1,<2.0
Markdown>=3.3.4,<4.0
MarkupSafe>=2.0.1,<3.0
matplotlib>=3.3.4,<4.0
numpy>=1.19.5,<2.0
packaging>=20.9,<21.0
pandas>=1.1.5,<2.0
parso>=0.8.2,<0.9
pexpect>=4.8.0,<5.0
pickleshare>=0.7.5,<0.8
Pillow>=8.0.0,<10.0
prometheus-client>=0.10.1,<0.12
prompt-toolkit>=3.0.8,<4.0
protobuf>=3.13.0,<4.0
psutil>=5.8.0,<6.0
ptyprocess>=0.7.0,<1.0
pycparser>=2.20,<3.0
Pygments>=2.7.4,<3.0
pyparsing>=2.4.7,<3.0
python-dateutil>=2.8.1,<3.0
pytz>=2021.1,<2025.0
PyWavelets>=1.1.1,<2.0
PyYAML>=5.4.1,<6.0
pyzmq>=22.2.1,<25.0
requests>=2.25.1,<3.0
scikit-image>=0.17.2,<1.0
scikit-learn>=0.24.2,<1.0
scipy>=1.5.4,<2.0
six>=1.15.0,<2.0
tensorboard>=2.4.1,<3.0
tensorboard-plugin-wit>=1.6.0,<2.0
tensorflow>=2.4.1,<3.0
termcolor>=1.1.0,<2.0
tornado>=6.1,<7.0
traitlets>=5.0.5,<6.0
typing-extensions>=3.10.0.2,<5.0
urllib3>=1.26.5,<2.0
Werkzeug>=2.0.1,<3.0
wheel>=0.36.2,<1.0
widgetsnbextension>=3.5.1,<4.0
zipp>=3.4.1,<4.0
